1	"public void test(){if(target!=null){className=target.getString();}}"
2	"public void test(){String name=child.getString();if(name.equals(""eval"")){type=Node.SPECIALCALL_EVAL;}else if(name.equals(""With"")){type=Node.SPECIALCALL_WITH;}}"
3	"public void test(){if(child.getType()==Token.GETPROP){String name=child.getLastChild().getString();if(name.equals(""eval"")){type=Node.SPECIALCALL_EVAL;}}}"
4	"public void test(){if(target==null){return createName(name,nameLineno,nameCharno);}}"
5	"public void test(){if(ScriptRuntime.isSpecialProperty(name)){Node ref=new Node(Token.REF_SPECIAL,target);ref.putProp(Node.NAME_PROP,name);return new Node(Token.GET_REF,ref,dotLineno,dotCharno);}}"
6	"public void test(){if(ScriptRuntime.isSpecialProperty(name)){Node ref=new Node(Token.REF_SPECIAL,target);ref.putProp(Node.NAME_PROP,name);return new Node(Token.GET_REF,ref,dotLineno,dotCharno);}return new Node(Token.GETPROP,target,createString(name,nameLineno,nameCharno),dotLineno,dotCharno);}"
7	"public void test(){Node elem=createString(name);memberTypeFlags|=Node.PROPERTY_FLAG;return createMemberRefGet(target,namespace,elem,memberTypeFlags,dotLineno,dotCharno);}"
8	"public void test(){if(namespace==null&&memberTypeFlags==0){if(target==null)throw Kit.codeBug();return new Node(Token.GETELEM,target,elem,lineno,charno);}}"
9	"public void test(){if(namespace==null&&memberTypeFlags==0){if(target==null)throw Kit.codeBug();return new Node(Token.GETELEM,target,elem,lineno,charno);}return createMemberRefGet(target,namespace,elem,memberTypeFlags,lineno,charno);}"
10	"public void test(){if(target==null){if(namespace==null){ref=new Node(Token.REF_NAME,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_NAME,nsNode,elem,lineno,charno);}}else {if(namespace==null){ref=new Node(Token.REF_MEMBER,target,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_MEMBER,target,nsNode,elem,lineno,charno);}}}"
11	"public void test(){if(namespace==null){ref=new Node(Token.REF_MEMBER,target,elem,lineno,charno);}else {ref=new Node(Token.REF_NS_MEMBER,target,nsNode,elem,lineno,charno);}}"
12	"public void test(){try{return Class.forName(className);}catch (ClassNotFoundException ex) {}catch (SecurityException ex) {}catch (LinkageError ex) {}catch (IllegalArgumentException e) {}}"
13	"public void test(){try{return loader.loadClass(className);}catch (ClassNotFoundException ex) {}catch (SecurityException ex) {}catch (LinkageError ex) {}catch (IllegalArgumentException e) {}}"
14	"public void test(){if(matchToken(Token.NAME)){decompiler.addName(ts.getString());if(ts.getString().equals(""each"")){isForEach=true;}else {reportError(""msg.no.paren.for"");}}}"
15	"public void test(){if(ts.getString().equals(""each"")){isForEach=true;}else {reportError(""msg.no.paren.for"");}}"
16	"public void test(){if(!(matchToken(Token.NAME)&&ts.getString().equals(""xml""))){reportError(""msg.bad.namespace"");}}"
17	"public void test(){if(!(matchToken(Token.NAME)&&ts.getString().equals(""namespace""))){reportError(""msg.bad.namespace"");}}"
