1	"public void test(){int len=length();if(destination==null||destination.length<len){destination=new char[len];}System.arraycopy(buffer,0,destination,0,len);return destination;}"
2	"public void test(){if(newLineStr==null){newLineStr=SystemUtils.LINE_SEPARATOR;}if(wrapLength<1){wrapLength=1;}int inputLineLength=str.length();int offset=0;StringBuffer wrappedLine=new StringBuffer(inputLineLength+32);}"
3	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}int strLen=str.length();StringBuffer buffer=new StringBuffer(strLen);boolean capitalizeNext=true;}"
4	"public void test(){if(str==null||str.length()==0||delimLen==0){return str;}}"
5	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}str=str.toLowerCase();return capitalize(str,delimiters);}"
6	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(str==null||str.length()==0||delimLen==0){return str;}int strLen=str.length();StringBuffer buffer=new StringBuffer(strLen);boolean uncapitalizeNext=true;}"
7	"public void test(){if(str==null||(strLen=str.length())==0){return str;}}"
8	"public void test(){if(str==null||str.length()==0){return str;}}"
9	"public void test(){if(delimiters!=null&&delimiters.length==0){return """";}}"
10	"public void test(){if(str==null||str.length()==0){return str;}if(delimiters!=null&&delimiters.length==0){return """";}int strLen=str.length();char[] buf=new char[strLen/2+1];int count=0;}"
11	"public void test(){for(int i=0,isize=delimiters.length;i<isize;i++){if(ch==delimiters[i]){return true;}}}"
12	"public void test(){if(className.length()==0){return StringUtils.EMPTY;}}"
13	"public void test(){for(int i=0;i<chars.length;i++){if(chars[i]==PACKAGE_SEPARATOR_CHAR){lastDot=i+1;}else if(chars[i]==INNER_CLASS_SEPARATOR_CHAR){chars[i]=PACKAGE_SEPARATOR_CHAR;}}}"
14	"public void test(){for(int i=0;i<chars.length;i++){if(chars[i]==PACKAGE_SEPARATOR_CHAR){lastDot=i+1;}else if(chars[i]==INNER_CLASS_SEPARATOR_CHAR){chars[i]=PACKAGE_SEPARATOR_CHAR;}}return new String(chars,lastDot,chars.length-lastDot);}"
15	"public void test(){for(int i=0;i<interfaces.length;i++){if(list.contains(interfaces[i])==false){list.add(interfaces[i]);}List superInterfaces=getAllInterfaces(interfaces[i]);for(Iterator it=superInterfaces.iterator();it.hasNext();){Class intface=(Class)it.next();if(list.contains(intface)==false){list.add(intface);}}}}"
16	"public void test(){for(int i=0;i<classArray.length;i++){if(isAssignable(classArray[i],toClassArray[i])==false){return false;}}}"
17	"public void test(){if(classes.length==0){return classes;}}"
18	"public void test(){if(classes==null){return null;}if(classes.length==0){return classes;}Class[] convertedClasses=new Class[classes.length];for(int i=0;i<classes.length;i++){convertedClasses[i]=primitiveToWrapper(classes[i]);}return convertedClasses;}"
19	"public void test(){if(array.length==0){throw new IllegalArgumentException(""Array is empty"");}}"
